*  **********************************************************************************************
*  Data converted on 2016-04-15 09:22:38 UTC
*  
*  This data is owned by Butterfly Avionics GmbH and licensed under the CC BY-NC-SA,
*  not to be used for commercial purposes. For more information on commercial licensing visit
*  
*  http://www.openaip.net/commercial-licensing
*  
*  openAIP data is not certified and must not be used for primary navigation or flight planning.
*  NEVER RELY ON OPENAIP DATA. openAIP data contains errors. Using openAIP data may
*  result in serious injury or death, use at your own risk!
*  
*  OPENAIP OFFERS THE WORK AS-IS AND MAKES NO REPRESENTATIONS OR WARRANTIES OF ANY KIND
*  CONCERNING THE WORK, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, INCLUDING, WITHOUT LIMITATION,
*  WARRANTIES OF TITLE, MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, NONINFRINGEMENT, OR
*  THE ABSENCE OF LATENT OR OTHER DEFECTS, ACCURACY, OR THE PRESENCE OF ABSENCE OF ERRORS,
*  WHETHER OR NOT DISCOVERABLE. SOME JURISDICTIONS DO NOT ALLOW THE EXCLUSION OF IMPLIED
*  WARRANTIES, SO THIS EXCLUSION MAY NOT APPLY TO YOU.
*  
*  EXCEPT TO THE EXTENT REQUIRED BY APPLICABLE LAW, IN NO EVENT WILL OPENAIP BE LIABLE TO YOU ON
*  ANY LEGAL THEORY FOR ANY SPECIAL, INCIDENTAL, CONSEQUENTIAL, PUNITIVE OR EXEMPLARY DAMAGES
*  ARISING OUT OF THIS LICENSE OR THE USE OF THE WORK, EVEN IF OPENAIP HAS BEEN ADVISED OF THE
*  POSSIBILITY OF SUCH DAMAGES.
DP 51:51:21 N 006:28:48 E
DP 51:51:25 N 006:29:02 E
DP 51:51:28 N 006:29:17 E
DP 51:51:32 N 006:29:31 E
DP 51:51:35 N 006:29:36 E
DP 51:51:41 N 006:29:59 E
DP 51:51:52 N 006:30:06 E
DP 51:52:00 N 006:30:06 E
DP 51:52:06 N 006:30:16 E
DP 51:52:10 N 006:30:28 E
DP 51:52:14 N 006:30:42 E
DP 51:52:18 N 006:30:56 E
DP 51:52:21 N 006:31:10 E
DP 51:52:25 N 006:31:24 E
DP 51:52:28 N 006:31:39 E
DP 51:52:33 N 006:31:51 E
DP 51:52:38 N 006:32:03 E
DP 51:52:44 N 006:32:13 E
DP 51:52:50 N 006:32:23 E
DP 51:52:57 N 006:32:32 E
DP 51:53:02 N 006:32:44 E
DP 51:53:07 N 006:32:56 E
DP 51:53:06 N 006:33:16 E
DP 51:53:04 N 006:33:32 E
DP 51:53:07 N 006:33:46 E
DP 51:53:11 N 006:34:00 E
DP 51:53:15 N 006:34:12 E
DP 51:53:20 N 006:34:24 E
DP 51:53:25 N 006:34:37 E
DP 51:53:29 N 006:34:51 E
DP 51:53:33 N 006:35:03 E
DP 51:53:37 N 006:35:17 E
DP 51:53:42 N 006:35:29 E
DP 51:53:46 N 006:35:41 E
DP 51:53:49 N 006:35:57 E
DP 51:53:52 N 006:36:12 E
DP 51:53:56 N 006:36:26 E
DP 51:53:58 N 006:36:42 E
DP 51:54:01 N 006:36:56 E
DP 51:54:04 N 006:37:12 E
DP 51:54:06 N 006:37:28 E
DP 51:54:01 N 006:37:46 E
DP 51:54:05 N 006:38:06 E
DP 51:54:20 N 006:38:15 E
DP 51:54:31 N 006:39:18 E
DP 51:54:52 N 006:40:15 E
DP 51:55:03 N 006:40:54 E
DP 51:54:58 N 006:41:13 E
DP 51:54:54 N 006:41:44 E
DP 51:54:33 N 006:41:54 E
DP 51:54:34 N 006:42:08 E
DP 51:54:24 N 006:42:13 E
DP 51:53:56 N 006:43:00 E
DP 51:53:45 N 006:43:15 E
DP 51:53:53 N 006:43:58 E
DP 51:54:14 N 006:44:15 E
DP 51:54:22 N 006:44:57 E
DP 51:54:34 N 006:45:12 E
DP 51:54:47 N 006:45:16 E
DP 51:54:55 N 006:45:49 E
DP 51:54:55 N 006:46:13 E
DP 51:55:47 N 006:47:18 E
DP 51:55:53 N 006:47:10 E
DP 51:56:04 N 006:47:38 E
DP 51:56:07 N 006:47:40 E
DP 51:56:17 N 006:47:44 E
DP 51:56:26 N 006:47:48 E
DP 51:56:37 N 006:47:51 E
DP 51:56:41 N 006:47:44 E
DP 51:57:32 N 006:47:53 E
DP 51:57:36 N 006:48:47 E
DP 51:57:50 N 006:48:48 E
DP 51:57:53 N 006:49:40 E
DP 51:58:11 N 006:49:58 E
DP 51:58:27 N 006:49:58 E
DP 51:58:39 N 006:49:48 E
DP 51:59:06 N 006:49:49 E
DP 51:59:34 N 006:49:35 E
DP 51:59:43 N 006:48:24 E
DP 51:59:54 N 006:48:40 E
DP 52:00:25 N 006:47:38 E
DP 52:01:01 N 006:46:28 E
DP 52:01:03 N 006:46:21 E
DP 52:01:07 N 006:46:07 E
DP 52:01:09 N 006:46:00 E
DP 52:01:23 N 006:45:49 E
DP 52:01:46 N 006:45:05 E
DP 52:02:26 N 006:42:52 E
DP 52:02:25 N 006:41:15 E
DP 52:02:30 N 006:41:13 E
DP 52:02:41 N 006:41:16 E
DP 52:02:53 N 006:41:18 E
DP 52:03:05 N 006:41:19 E
DP 52:03:13 N 006:41:11 E
DP 52:03:21 N 006:41:12 E
DP 52:03:27 N 006:41:24 E
DP 52:03:51 N 006:41:50 E
DP 52:04:10 N 006:41:45 E
DP 52:04:12 N 006:41:51 E
DP 52:04:16 N 006:42:06 E
DP 52:04:18 N 006:42:22 E
DP 52:04:20 N 006:42:38 E
DP 52:04:24 N 006:42:52 E
DP 52:04:25 N 006:43:10 E
DP 52:04:27 N 006:43:26 E
DP 52:04:28 N 006:44:06 E
DP 52:04:52 N 006:44:35 E
DP 52:05:04 N 006:45:01 E
DP 52:05:14 N 006:45:02 E
DP 52:05:26 N 006:44:41 E
DP 52:05:36 N 006:44:41 E
DP 52:05:46 N 006:45:05 E
DP 52:05:43 N 006:45:16 E
DP 52:05:58 N 006:45:23 E
DP 52:06:06 N 006:45:30 E
DP 52:07:04 N 006:45:38 E
DP 52:07:05 N 006:46:45 E
DP 52:07:06 N 006:46:54 E
DP 52:07:06 N 006:47:14 E
DP 52:07:06 N 006:47:32 E
DP 52:07:06 N 006:47:52 E
DP 52:07:06 N 006:48:12 E
DP 52:07:06 N 006:48:32 E
DP 52:07:05 N 006:48:52 E
DP 52:07:05 N 006:49:33 E
DP 52:07:09 N 006:50:13 E
DP 52:07:13 N 006:51:05 E
DP 52:07:15 N 006:51:20 E
DP 52:07:41 N 006:52:01 E
DP 52:07:50 N 006:52:26 E
DP 52:09:22 N 006:52:51 E
DP 52:10:12 N 006:54:24 E
DP 52:10:24 N 006:54:22 E
DP 52:10:40 N 006:54:50 E
DP 52:10:43 N 006:55:45 E
DP 52:10:49 N 006:56:51 E
DP 52:10:52 N 006:57:05 E
DP 52:10:54 N 006:57:12 E
DP 52:11:27 N 006:57:43 E
DP 52:11:39 N 006:57:45 E
DP 52:12:09 N 006:58:23 E
DP 52:12:18 N 006:58:27 E
DP 52:12:27 N 006:58:34 E
DP 52:12:33 N 006:58:36 E
DP 52:12:37 N 006:58:38 E
DP 52:12:45 N 006:58:45 E
DP 52:12:50 N 006:58:47 E
DP 52:13:17 N 006:58:51 E
DP 52:13:34 N 006:59:12 E
DP 52:13:42 N 006:59:54 E
DP 52:13:38 N 007:00:41 E
DP 52:13:28 N 007:01:12 E
DP 52:13:35 N 007:02:05 E
DP 52:13:51 N 007:02:58 E
DP 52:14:08 N 007:03:41 E
DP 52:14:14 N 007:03:47 E
DP 52:14:30 N 007:04:00 E
DP 52:15:24 N 007:02:33 E
DP 52:16:17 N 007:01:56 E
DP 52:16:27 N 007:01:44 E
DP 52:16:37 N 007:01:41 E
DP 52:16:49 N 007:01:41 E
DP 52:17:02 N 007:01:42 E
DP 52:17:20 N 007:01:36 E
DP 52:17:47 N 007:01:48 E
DP 52:18:20 N 007:02:15 E
DP 52:19:09 N 007:02:52 E
DP 52:19:19 N 007:02:45 E
DP 52:19:48 N 007:03:14 E
DP 52:20:17 N 007:03:23 E
DP 52:21:08 N 007:04:19 E
DP 52:22:24 N 007:04:20 E
DP 52:23:32 N 007:03:45 E
DP 52:23:44 N 007:03:31 E
DP 52:23:55 N 007:03:32 E
DP 52:24:01 N 007:03:22 E
DP 52:24:05 N 007:03:17 E
DP 52:23:59 N 007:02:59 E
DP 52:24:06 N 007:02:14 E
DP 52:25:21 N 007:01:18 E
DP 52:25:43 N 007:00:40 E
DP 52:27:22 N 006:59:58 E
DP 52:27:56 N 006:59:37 E
DP 52:28:09 N 006:59:16 E
DP 52:27:58 N 006:58:42 E
DP 52:26:40 N 006:57:48 E
DP 52:26:22 N 006:57:09 E
DP 52:26:14 N 006:56:50 E
DP 52:26:07 N 006:56:30 E
DP 52:26:09 N 006:56:14 E
DP 52:26:13 N 006:56:00 E
DP 52:26:16 N 006:55:44 E
DP 52:26:19 N 006:55:28 E
DP 52:26:22 N 006:55:12 E
DP 52:27:06 N 006:51:48 E
DP 52:27:02 N 006:51:03 E
DP 52:27:34 N 006:51:11 E
DP 52:27:37 N 006:49:43 E
DP 52:27:36 N 006:46:28 E
DP 52:27:46 N 006:45:12 E
DP 52:27:53 N 006:45:02 E
DP 52:27:54 N 006:45:00 E
DP 52:27:58 N 006:44:50 E
DP 52:28:04 N 006:44:38 E
DP 52:28:10 N 006:44:28 E
DP 52:28:14 N 006:44:23 E
DP 52:28:17 N 006:44:18 E
DP 52:28:23 N 006:44:08 E
DP 52:28:28 N 006:43:56 E
DP 52:28:33 N 006:43:44 E
DP 52:28:38 N 006:43:32 E
DP 52:28:39 N 006:43:29 E
DP 52:28:36 N 006:43:17 E
DP 52:29:09 N 006:41:55 E
DP 52:29:20 N 006:41:55 E
DP 52:30:26 N 006:42:12 E
DP 52:31:09 N 006:42:19 E
DP 52:33:14 N 006:40:50 E
DP 52:32:58 N 006:42:53 E
DP 52:33:13 N 006:43:14 E
DP 52:33:23 N 006:43:19 E
DP 52:33:34 N 006:43:21 E
DP 52:33:42 N 006:43:28 E
DP 52:33:49 N 006:43:36 E
DP 52:33:40 N 006:44:26 E
DP 52:33:30 N 006:45:06 E
DP 52:33:42 N 006:46:01 E
DP 52:33:51 N 006:45:59 E
DP 52:34:21 N 006:44:57 E
DP 52:35:21 N 006:43:15 E
DP 52:35:52 N 006:43:12 E
DP 52:36:11 N 006:43:26 E
DP 52:36:32 N 006:43:28 E
DP 52:36:54 N 006:43:38 E
DP 52:37:10 N 006:43:23 E
DP 52:37:22 N 006:43:01 E
DP 52:37:33 N 006:42:48 E
DP 52:37:40 N 006:42:34 E
DP 52:37:51 N 006:42:54 E
DP 52:37:58 N 006:43:32 E
DP 52:38:17 N 006:43:53 E
DP 52:38:40 N 006:44:30 E
DP 52:38:51 N 006:45:14 E
DP 52:38:57 N 006:45:24 E
DP 52:38:58 N 006:45:31 E
DP 52:38:52 N 006:45:56 E
DP 52:38:59 N 006:46:25 E
DP 52:39:07 N 006:46:58 E
DP 52:39:11 N 006:47:29 E
DP 52:38:59 N 006:47:38 E
DP 52:39:08 N 006:48:07 E
DP 52:38:58 N 006:48:29 E
DP 52:38:57 N 006:48:50 E
DP 52:38:57 N 006:48:59 E
DP 52:38:51 N 006:49:05 E
DP 52:38:51 N 006:49:27 E
DP 52:38:59 N 006:49:49 E
DP 52:39:07 N 006:50:16 E
DP 52:38:59 N 006:50:46 E
DP 52:39:02 N 006:51:57 E
DP 52:39:11 N 006:52:19 E
DP 52:39:06 N 006:52:45 E
DP 52:39:04 N 006:53:50 E
DP 52:38:53 N 006:54:12 E
DP 52:38:48 N 006:54:54 E
DP 52:38:26 N 006:55:01 E
DP 52:38:20 N 006:55:13 E
DP 52:38:20 N 006:55:33 E
DP 52:38:22 N 006:55:49 E
DP 52:38:23 N 006:56:08 E
DP 52:38:24 N 006:56:17 E
DP 52:38:19 N 006:56:41 E
DP 52:38:20 N 006:57:11 E
DP 52:38:32 N 006:57:37 E
DP 52:38:32 N 006:58:05 E
DP 52:38:46 N 006:58:32 E
DP 52:38:36 N 006:59:08 E
DP 52:38:27 N 006:59:36 E
DP 52:38:31 N 007:00:06 E
DP 52:38:18 N 007:00:17 E
DP 52:38:10 N 007:00:56 E
DP 52:38:03 N 007:01:57 E
DP 52:38:04 N 007:02:11 E
DP 52:37:56 N 007:02:24 E
DP 52:38:34 N 007:03:21 E
DP 52:40:24 N 007:03:29 E
DP 52:41:55 N 007:03:41 E
DP 52:45:17 N 007:04:01 E
DP 52:48:36 N 007:04:20 E
DP 52:50:17 N 007:05:34 E
DP 52:50:45 N 007:05:18 E
DP 52:51:00 N 007:05:14 E
DP 52:52:04 N 007:06:29 E
DP 52:52:41 N 007:07:09 E
DP 52:54:50 N 007:09:09 E
DP 52:56:28 N 007:10:56 E
DP 52:58:57 N 007:12:03 E
DP 53:00:04 N 007:12:36 E
DP 53:00:18 N 007:12:57 E
DP 53:00:18 N 007:13:00 E
DP 53:00:22 N 007:13:03 E
DP 53:00:39 N 007:12:43 E
DP 53:04:44 N 007:11:57 E
DP 53:06:43 N 007:12:11 E
DP 53:07:17 N 007:10:56 E
DP 53:07:27 N 007:11:06 E
DP 53:07:30 N 007:10:56 E
DP 53:08:18 N 007:10:46 E
DP 53:08:42 N 007:11:11 E
DP 53:08:55 N 007:11:19 E
DP 53:09:21 N 007:11:24 E
DP 53:09:53 N 007:11:39 E
DP 53:10:14 N 007:11:58 E
DP 53:10:33 N 007:12:13 E
DP 53:10:35 N 007:12:45 E
DP 53:10:45 N 007:13:37 E
DP 53:10:51 N 007:13:36 E
DP 53:11:04 N 007:12:59 E
DP 53:11:18 N 007:12:27 E
DP 53:11:33 N 007:12:39 E
DP 53:11:42 N 007:12:53 E
DP 53:11:51 N 007:13:01 E
DP 53:12:30 N 007:13:01 E
DP 53:13:00 N 007:12:58 E
DP 53:13:19 N 007:12:50 E
DP 53:13:41 N 007:12:40 E
DP 53:13:43 N 007:12:46 E
DP 53:14:20 N 007:12:38 E
DP 53:14:37 N 007:12:48 E
DP 53:18:00 N 007:11:30 E
DP 53:19:00 N 007:01:30 E
DP 53:20:11 N 006:59:37 E
DP 53:24:01 N 006:56:52 E
DP 53:28:28 N 006:51:49 E
DP 53:29:45 N 006:48:59 E
DP 53:30:15 N 006:44:30 E
DP 53:31:23 N 006:40:19 E
DP 53:33:38 N 006:36:24 E
DP 53:40:00 N 006:30:00 E
DP 55:00:00 N 006:30:00 E
DP 55:00:00 N 008:00:00 E
DP 55:04:00 N 008:20:00 E
DP 55:04:09 N 008:23:31 E
DP 55:04:09 N 008:30:00 E
DP 54:55:34 N 008:38:24 E
DP 54:55:13 N 008:38:16 E
DP 54:54:58 N 008:38:13 E
DP 54:54:41 N 008:38:09 E
DP 54:54:36 N 008:38:57 E
DP 54:54:31 N 008:39:35 E
DP 54:54:41 N 008:40:06 E
DP 54:54:38 N 008:40:48 E
DP 54:54:32 N 008:41:13 E
DP 54:54:20 N 008:41:45 E
DP 54:54:11 N 008:42:03 E
DP 54:54:03 N 008:42:28 E
DP 54:53:56 N 008:42:35 E
DP 54:53:51 N 008:42:59 E
DP 54:53:47 N 008:42:58 E
DP 54:53:34 N 008:43:40 E
DP 54:53:36 N 008:44:17 E
DP 54:53:45 N 008:44:59 E
DP 54:53:48 N 008:45:00 E
DP 54:53:48 N 008:45:18 E
DP 54:53:40 N 008:45:34 E
DP 54:53:34 N 008:46:38 E
DP 54:53:43 N 008:46:35 E
DP 54:53:45 N 008:46:42 E
DP 54:53:49 N 008:46:52 E
DP 54:53:52 N 008:46:53 E
DP 54:53:54 N 008:47:13 E
DP 54:54:00 N 008:47:28 E
DP 54:54:06 N 008:47:37 E
DP 54:54:08 N 008:47:47 E
DP 54:54:09 N 008:47:57 E
DP 54:54:17 N 008:47:57 E
DP 54:54:22 N 008:48:41 E
DP 54:54:17 N 008:48:43 E
DP 54:54:15 N 008:48:52 E
DP 54:54:14 N 008:49:02 E
DP 54:54:14 N 008:49:07 E
DP 54:54:18 N 008:49:18 E
DP 54:54:21 N 008:49:23 E
DP 54:54:25 N 008:49:28 E
DP 54:54:23 N 008:49:47 E
DP 54:54:20 N 008:49:47 E
DP 54:54:23 N 008:49:55 E
DP 54:54:22 N 008:49:57 E
DP 54:54:24 N 008:49:59 E
DP 54:54:20 N 008:50:13 E
DP 54:54:04 N 008:50:32 E
DP 54:53:57 N 008:50:43 E
DP 54:53:51 N 008:50:54 E
DP 54:53:49 N 008:51:34 E
DP 54:53:51 N 008:51:44 E
DP 54:53:54 N 008:51:48 E
DP 54:53:57 N 008:51:56 E
DP 54:53:59 N 008:51:58 E
DP 54:53:58 N 008:52:23 E
DP 54:54:08 N 008:52:39 E
DP 54:54:08 N 008:53:00 E
DP 54:54:09 N 008:53:15 E
DP 54:54:14 N 008:53:21 E
DP 54:54:17 N 008:53:33 E
DP 54:54:15 N 008:53:43 E
DP 54:54:16 N 008:54:08 E
DP 54:54:14 N 008:54:16 E
DP 54:54:14 N 008:54:39 E
DP 54:54:11 N 008:54:42 E
DP 54:54:11 N 008:54:47 E
DP 54:54:08 N 008:54:48 E
DP 54:54:08 N 008:54:51 E
DP 54:54:09 N 008:54:59 E
DP 54:54:11 N 008:55:01 E
DP 54:54:09 N 008:55:06 E
DP 54:54:09 N 008:55:16 E
DP 54:54:12 N 008:55:26 E
DP 54:54:10 N 008:55:57 E
DP 54:54:09 N 008:56:18 E
DP 54:54:09 N 008:56:53 E
DP 54:54:05 N 008:57:21 E
DP 54:54:00 N 008:57:46 E
DP 54:53:54 N 008:57:55 E
DP 54:53:44 N 008:58:41 E
DP 54:53:30 N 008:59:07 E
DP 54:53:12 N 009:00:51 E
DP 54:52:49 N 009:01:46 E
DP 54:52:42 N 009:01:45 E
DP 54:52:19 N 009:02:55 E
DP 54:52:23 N 009:03:28 E
DP 54:52:16 N 009:03:50 E
DP 54:52:17 N 009:04:02 E
DP 54:52:16 N 009:04:12 E
DP 54:52:16 N 009:04:18 E
DP 54:52:19 N 009:04:34 E
DP 54:52:12 N 009:05:28 E
DP 54:52:19 N 009:05:46 E
DP 54:52:19 N 009:05:57 E
DP 54:52:26 N 009:06:40 E
DP 54:52:23 N 009:07:04 E
DP 54:52:21 N 009:07:26 E
DP 54:52:25 N 009:08:11 E
DP 54:52:23 N 009:08:36 E
DP 54:52:15 N 009:09:19 E
DP 54:52:08 N 009:09:36 E
DP 54:51:47 N 009:11:10 E
DP 54:51:40 N 009:11:16 E
DP 54:51:32 N 009:11:46 E
DP 54:51:32 N 009:12:19 E
DP 54:51:12 N 009:13:26 E
DP 54:51:12 N 009:13:30 E
DP 54:51:00 N 009:14:25 E
DP 54:50:38 N 009:14:41 E
DP 54:50:20 N 009:14:19 E
DP 54:50:06 N 009:14:07 E
DP 54:49:51 N 009:14:09 E
DP 54:49:36 N 009:14:18 E
DP 54:49:02 N 009:14:46 E
DP 54:48:35 N 009:15:01 E
DP 54:48:38 N 009:15:31 E
DP 54:48:39 N 009:15:58 E
DP 54:48:44 N 009:16:15 E
DP 54:48:42 N 009:16:26 E
DP 54:48:35 N 009:16:53 E
DP 54:48:35 N 009:17:03 E
DP 54:48:16 N 009:17:11 E
DP 54:48:06 N 009:17:42 E
DP 54:48:12 N 009:17:44 E
DP 54:48:22 N 009:17:31 E
DP 54:48:32 N 009:17:36 E
DP 54:48:20 N 009:19:46 E
DP 54:48:15 N 009:19:50 E
DP 54:48:01 N 009:20:37 E
DP 54:48:07 N 009:20:43 E
DP 54:48:13 N 009:20:31 E
DP 54:48:26 N 009:20:35 E
DP 54:48:24 N 009:20:47 E
DP 54:48:52 N 009:21:18 E
DP 54:48:55 N 009:21:21 E
DP 54:48:59 N 009:21:39 E
DP 54:48:58 N 009:21:44 E
DP 54:48:55 N 009:21:46 E
DP 54:48:55 N 009:21:48 E
DP 54:48:59 N 009:21:46 E
DP 54:49:01 N 009:21:49 E
DP 54:49:07 N 009:22:01 E
DP 54:49:08 N 009:22:02 E
DP 54:49:09 N 009:22:15 E
DP 54:49:16 N 009:22:26 E
DP 54:49:20 N 009:22:21 E
DP 54:49:23 N 009:22:26 E
DP 54:49:30 N 009:22:27 E
DP 54:49:33 N 009:22:31 E
DP 54:49:38 N 009:22:31 E
DP 54:49:45 N 009:22:34 E
DP 54:49:52 N 009:22:29 E
DP 54:49:53 N 009:22:27 E
DP 54:49:56 N 009:22:29 E
DP 54:50:00 N 009:22:29 E
DP 54:50:01 N 009:22:36 E
DP 54:49:59 N 009:22:44 E
DP 54:50:06 N 009:22:50 E
DP 54:50:08 N 009:22:53 E
DP 54:50:14 N 009:22:51 E
DP 54:50:21 N 009:22:58 E
DP 54:50:18 N 009:23:15 E
DP 54:50:18 N 009:23:31 E
DP 54:50:19 N 009:23:43 E
DP 54:50:21 N 009:23:50 E
DP 54:50:21 N 009:23:52 E
DP 54:50:26 N 009:24:10 E
DP 54:50:20 N 009:24:13 E
DP 54:50:33 N 009:24:27 E
DP 54:50:33 N 009:24:31 E
DP 54:50:32 N 009:24:40 E
DP 54:50:17 N 009:25:05 E
DP 54:50:12 N 009:25:06 E
DP 54:50:09 N 009:24:59 E
DP 54:50:04 N 009:24:58 E
DP 54:50:00 N 009:25:00 E
DP 54:49:56 N 009:25:05 E
DP 54:49:57 N 009:25:09 E
DP 54:49:55 N 009:25:15 E
DP 54:49:57 N 009:25:15 E
DP 54:49:58 N 009:25:27 E
DP 54:49:58 N 009:25:54 E
DP 54:50:01 N 009:26:06 E
DP 54:50:16 N 009:26:36 E
DP 54:50:16 N 009:26:54 E
DP 54:50:22 N 009:27:18 E
DP 54:50:22 N 009:27:42 E
DP 54:50:27 N 009:27:50 E
DP 54:50:30 N 009:27:50 E
DP 54:50:45 N 009:28:21 E
DP 54:50:49 N 009:28:24 E
DP 54:50:49 N 009:28:33 E
DP 54:45:54 N 010:03:13 E
DP 54:44:35 N 010:10:00 E
DP 54:42:00 N 010:20:00 E
DP 54:39:30 N 010:30:00 E
DP 54:39:20 N 010:40:00 E
DP 54:39:10 N 010:50:00 E
DP 54:38:40 N 011:00:00 E
DP 54:36:10 N 011:10:00 E
DP 54:33:15 N 011:20:00 E
DP 54:30:00 N 011:30:00 E
DP 54:27:50 N 011:40:00 E
DP 54:26:45 N 011:50:00 E
DP 54:27:00 N 012:00:00 E
DP 54:55:00 N 012:51:00 E
DP 54:55:00 N 014:21:27 E
DP 54:07:38 N 014:15:17 E
DP 54:07:34 N 014:12:05 E
DP 53:59:16 N 014:14:32 E
DP 53:55:40 N 014:13:34 E
DP 53:54:57 N 014:12:28 E
DP 53:54:55 N 014:11:49 E
DP 53:54:55 N 014:11:39 E
DP 53:54:57 N 014:11:28 E
DP 53:54:51 N 014:11:06 E
DP 53:54:44 N 014:11:07 E
DP 53:54:43 N 014:11:37 E
DP 53:54:38 N 014:12:20 E
DP 53:54:28 N 014:12:15 E
DP 53:54:24 N 014:12:15 E
DP 53:54:01 N 014:12:45 E
DP 53:53:19 N 014:12:49 E
DP 53:52:53 N 014:12:56 E
DP 53:52:50 N 014:12:56 E
DP 53:52:46 N 014:12:53 E
DP 53:52:35 N 014:12:52 E
DP 53:52:07 N 014:12:45 E
DP 53:52:04 N 014:12:45 E
DP 53:52:01 N 014:12:46 E
DP 53:52:01 N 014:12:49 E
DP 53:51:59 N 014:12:50 E
DP 53:51:53 N 014:13:18 E
DP 53:51:44 N 014:13:36 E
DP 53:51:44 N 014:13:42 E
DP 53:51:39 N 014:13:45 E
DP 53:51:21 N 014:14:21 E
DP 53:51:18 N 014:14:21 E
DP 53:51:09 N 014:14:39 E
DP 53:51:06 N 014:14:39 E
DP 53:51:01 N 014:14:49 E
DP 53:48:45 N 014:15:25 E
DP 53:46:40 N 014:17:10 E
DP 53:45:24 N 014:15:41 E
DP 53:44:30 N 014:16:21 E
DP 53:41:59 N 014:16:18 E
DP 53:41:58 N 014:16:17 E
DP 53:41:56 N 014:16:13 E
DP 53:41:56 N 014:16:12 E
DP 53:41:55 N 014:16:05 E
DP 53:41:54 N 014:16:02 E
DP 53:41:53 N 014:16:03 E
DP 53:41:54 N 014:16:05 E
DP 53:41:43 N 014:16:18 E
DP 53:41:30 N 014:16:23 E
DP 53:41:23 N 014:16:22 E
DP 53:41:21 N 014:16:32 E
DP 53:41:16 N 014:16:30 E
DP 53:41:12 N 014:16:34 E
DP 53:41:03 N 014:16:58 E
DP 53:40:56 N 014:17:03 E
DP 53:40:55 N 014:17:01 E
DP 53:40:40 N 014:17:02 E
DP 53:40:34 N 014:16:58 E
DP 53:40:30 N 014:17:00 E
DP 53:40:28 N 014:16:59 E
DP 53:40:25 N 014:16:54 E
DP 53:40:23 N 014:16:55 E
DP 53:40:21 N 014:16:47 E
DP 53:40:19 N 014:16:47 E
DP 53:40:16 N 014:16:40 E
DP 53:40:12 N 014:16:40 E
DP 53:40:12 N 014:16:32 E
DP 53:40:02 N 014:16:16 E
DP 53:39:56 N 014:16:15 E
DP 53:39:47 N 014:16:21 E
DP 53:39:45 N 014:16:35 E
DP 53:39:46 N 014:16:45 E
DP 53:39:41 N 014:16:49 E
DP 53:39:37 N 014:16:58 E
DP 53:39:34 N 014:17:00 E
DP 53:39:32 N 014:17:05 E
DP 53:38:04 N 014:17:05 E
DP 53:37:30 N 014:18:00 E
DP 53:37:08 N 014:18:39 E
DP 53:37:06 N 014:19:02 E
DP 53:35:14 N 014:18:46 E
DP 53:34:44 N 014:18:42 E
DP 53:34:18 N 014:18:44 E
DP 53:33:56 N 014:18:48 E
DP 53:33:43 N 014:18:33 E
DP 53:33:32 N 014:18:20 E
DP 53:33:12 N 014:18:11 E
DP 53:33:03 N 014:18:29 E
DP 53:32:35 N 014:18:24 E
DP 53:32:23 N 014:18:47 E
DP 53:32:13 N 014:19:04 E
DP 53:32:09 N 014:19:07 E
DP 53:31:58 N 014:19:07 E
DP 53:31:46 N 014:19:07 E
DP 53:31:28 N 014:18:59 E
DP 53:31:08 N 014:19:12 E
DP 53:30:12 N 014:19:42 E
DP 53:30:03 N 014:19:59 E
DP 53:29:55 N 014:20:32 E
DP 53:29:50 N 014:21:00 E
DP 53:29:22 N 014:21:16 E
DP 53:29:05 N 014:21:14 E
DP 53:28:55 N 014:21:12 E
DP 53:28:53 N 014:21:13 E
DP 53:28:51 N 014:21:14 E
DP 53:28:46 N 014:21:16 E
DP 53:28:42 N 014:21:18 E
DP 53:28:38 N 014:21:20 E
DP 53:28:32 N 014:21:22 E
DP 53:28:28 N 014:21:23 E
DP 53:28:22 N 014:21:24 E
DP 53:28:18 N 014:21:26 E
DP 53:28:02 N 014:21:23 E
DP 53:27:38 N 014:21:23 E
DP 53:27:23 N 014:21:36 E
DP 53:27:23 N 014:21:50 E
DP 53:27:23 N 014:22:16 E
DP 53:27:16 N 014:22:16 E
DP 53:26:57 N 014:22:15 E
DP 53:26:53 N 014:22:17 E
DP 53:26:48 N 014:22:20 E
DP 53:25:57 N 014:22:08 E
DP 53:25:25 N 014:22:14 E
DP 53:25:16 N 014:22:18 E
DP 53:25:08 N 014:22:22 E
DP 53:24:51 N 014:22:23 E
DP 53:24:31 N 014:22:24 E
DP 53:24:19 N 014:22:32 E
DP 53:24:04 N 014:22:41 E
DP 53:23:53 N 014:22:51 E
DP 53:23:41 N 014:23:02 E
DP 53:22:56 N 014:23:36 E
DP 53:22:19 N 014:23:45 E
DP 53:22:03 N 014:23:42 E
DP 53:21:41 N 014:23:37 E
DP 53:21:19 N 014:23:27 E
DP 53:21:13 N 014:23:25 E
DP 53:20:51 N 014:24:21 E
DP 53:20:13 N 014:24:26 E
DP 53:20:02 N 014:24:32 E
DP 53:19:50 N 014:24:38 E
DP 53:19:49 N 014:24:39 E
DP 53:19:45 N 014:24:41 E
DP 53:19:28 N 014:24:57 E
